filename,sentence_id
a_0.png,a_0
a_1.png,a_1
a_2.png,a_2
a_3.png,a_3
a_4.png,a_4
a_5.png,a_5
a_6.png,a_6
a_7.png,a_7
a_8.png,a_8
a_9.png,a_9
a_10.png,a_10
a_11.png,a_11
a_12.png,a_12
a_13.png,a_13
a_14.png,a_14
a_15.png,a_15
a_16.png,a_16
a_17.png,a_17
a_18.png,a_18
a_19.png,a_19
a_20.png,a_20
a_21.png,a_21
a_22.png,a_22
a_23.png,a_23
a_24.png,a_24
a_25.png,a_25
a_26.png,a_26
a_27.png,a_27
a_28.png,a_28
a_29.png,a_29
a_30.png,a_30
a_31.png,a_31
a_32.png,a_32
a_33.png,a_33
a_34.png,a_34
a_35.png,a_35
a_36.png,a_36
a_37.png,a_37
a_38.png,a_38
a_39.png,a_39
a_40.png,a_40
a_41.png,a_41
a_42.png,a_42
a_43.png,a_43
a_44.png,a_44
a_45.png,a_45
a_46.png,a_46
a_47.png,a_47
a_48.png,a_48
a_49.png,a_49
a_50.png,a_50
a_51.png,a_51
a_52.png,a_52
a_53.png,a_53
a_54.png,a_54
a_55.png,a_55
a_56.png,a_56
a_57.png,a_57
a_58.png,a_58
a_59.png,a_59
a_60.png,a_60
a_61.png,a_61
a_62.png,a_62
a_63.png,a_63
a_64.png,a_64
a_65.png,a_65
a_66.png,a_66
a_67.png,a_67
a_68.png,a_68
a_69.png,a_69
a_70.png,a_70
a_71.png,a_71
a_72.png,a_72
a_73.png,a_73
a_74.png,a_74
a_75.png,a_75
a_76.png,a_76
a_77.png,a_77
a_78.png,a_78
a_79.png,a_79
a_80.png,a_80
a_81.png,a_81
a_82.png,a_82
a_83.png,a_83
a_84.png,a_84
a_85.png,a_85
a_86.png,a_86
a_87.png,a_87
a_88.png,a_88
a_89.png,a_89
a_90.png,a_90
a_91.png,a_91
a_92.png,a_92
a_93.png,a_93
a_94.png,a_94
a_95.png,a_95
a_96.png,a_96
a_97.png,a_97
a_98.png,a_98
a_99.png,a_99
a_100.png,a_100
a_101.png,a_101
a_102.png,a_102
a_103.png,a_103
a_104.png,a_104
a_105.png,a_105
a_106.png,a_106
a_107.png,a_107
a_108.png,a_108
a_109.png,a_109
a_110.png,a_110
a_111.png,a_111
a_112.png,a_112
a_113.png,a_113
a_114.png,a_114
a_115.png,a_115
a_116.png,a_116
a_117.png,a_117
a_118.png,a_118
a_119.png,a_119
a_120.png,a_120
a_121.png,a_121
a_122.png,a_122
a_123.png,a_123
a_124.png,a_124
a_125.png,a_125
a_126.png,a_126
a_127.png,a_127
a_128.png,a_128
a_129.png,a_129
a_130.png,a_130
a_131.png,a_131
a_132.png,a_132
a_133.png,a_133
a_134.png,a_134
a_135.png,a_135
a_136.png,a_136
a_137.png,a_137
a_138.png,a_138
a_139.png,a_139
a_140.png,a_140
a_141.png,a_141
a_142.png,a_142
a_143.png,a_143
a_144.png,a_144
a_145.png,a_145
a_146.png,a_146
a_147.png,a_147
a_148.png,a_148
a_149.png,a_149
a_150.png,a_150
a_151.png,a_151
a_152.png,a_152
a_153.png,a_153
a_154.png,a_154
a_155.png,a_155
a_156.png,a_156
a_157.png,a_157
a_158.png,a_158
a_159.png,a_159
a_160.png,a_160
a_161.png,a_161
a_162.png,a_162
a_163.png,a_163
a_164.png,a_164
a_165.png,a_165
a_166.png,a_166
a_167.png,a_167
a_168.png,a_168
a_169.png,a_169
a_170.png,a_170
a_171.png,a_171
a_172.png,a_172
a_173.png,a_173
a_174.png,a_174
a_175.png,a_175
a_176.png,a_176
a_177.png,a_177
a_178.png,a_178
a_179.png,a_179
a_180.png,a_180
a_181.png,a_181
a_182.png,a_182
a_183.png,a_183
a_184.png,a_184
a_185.png,a_185
a_186.png,a_186
a_187.png,a_187
a_188.png,a_188
a_189.png,a_189
a_190.png,a_190
a_191.png,a_191
a_192.png,a_192
a_193.png,a_193
a_194.png,a_194
a_195.png,a_195
a_196.png,a_196
a_197.png,a_197
a_198.png,a_198
a_199.png,a_199
a_200.png,a_200
a_201.png,a_201
a_202.png,a_202
a_203.png,a_203
a_204.png,a_204
a_205.png,a_205
a_206.png,a_206
a_207.png,a_207
a_208.png,a_208
a_209.png,a_209
a_210.png,a_210
