overall_rank,variant,run_id,embedding,dim,loss_fn,best_epoch,total_epochs,test_top1,test_top5,test_mrr,test_mean_rank,test_median_rank,test_mean_cosine,colour_size_correct,collapsed,description,mrr_norm,median_rank_norm,top1_norm,top5_norm,cosine_norm,composite_score
1,non-normed,LLM-gemini-lite,tinybert_mean_312d,312,,,,0.4575424575424575,0.4615384615384615,0.4613243564960656,1149.7172827172826,52.0,0.9898365082202496,0.5234765234765235,False,Gemini 2.0 Flash Lite → TinyBERT-mean retrieval (detailed prompt),14.930441826736464,0.9948041566746603,38.16666666666694,14.903225806451646,0.9898365082202496,15.392664708238573
2,non-normed,LLM-gemini-lite-p2,tinybert_mean_312d,312,,,,0.1438561438561438,0.1448551448551448,0.1461115084598404,3700.364635364635,3251.0,0.90564429313391,0.5154845154845155,False,Gemini 2.0 Flash Lite → TinyBERT-mean retrieval (minimal prompt),4.728797312688528,0.6751598721023182,12.000000000000083,4.677419354838719,0.90564429313391,4.970764145349084
3,normed,E2an,sbert_normed,384,CosineLoss_normed,30.0,30.0,0.0119880119880119,0.0289710289710289,0.030898238769462,404.9320679320679,249.0,0.917012726867592,1.0,False,"SBERT all-MiniLM-L6-v2 (384-dim), frozen, CosineLoss — normed",1.0,0.9751199040767387,1.0,0.9354838709677418,0.917012726867592,0.9799531930077254
4,non-normed,S2a,tinybert_mean,312,MSE,27.0,30.0,0.0059940059940059,0.0289710289710289,0.0275074979469932,641.8211788211788,169.0,0.9659203376088824,1.0,False,"Stage-2 cnn_1layer + TinyBERT-mean (312-dim), MSE",0.8902610324242816,0.9831135091926458,0.4999999999999959,0.9354838709677418,0.9659203376088824,0.8459883361722645
5,non-normed,E2e,tinybert_mean,312,MSE,27.0,30.0,0.0059940059940059,0.0289710289710289,0.0275074979469932,641.8211788211788,169.0,0.9659203376088824,1.0,False,"TinyBERT mean-pool (312-dim), MSE",0.8902610324242816,0.9831135091926458,0.4999999999999959,0.9354838709677418,0.9659203376088824,0.8459883361722645
6,non-normed,S2b,tinybert_mean,312,MSE,30.0,30.0,0.0039960039960039,0.0309690309690309,0.0262716293815336,560.4675324675325,173.0,0.9657695998440494,0.998001998001998,False,"Stage-2 cnn_3layer + TinyBERT-mean (312-dim), MSE",0.8502630061716959,0.9827138289368506,0.33333333333332776,1.0,0.9657695998440494,0.8082256560531742
7,normed,E2bn,sbert_finetuned_normed,384,CosineLoss_normed,29.0,30.0,0.0059940059940059,0.0199800199800199,0.0190068928113436,443.5974025974026,358.0,0.8706276746062965,1.0,False,"SBERT fine-tuned on Type-B corpus (384-dim), CosineLoss — normed",0.6151448615941467,0.9642286171063149,0.4999999999999959,0.6451612903225795,0.8706276746062965,0.696663433113231
8,normed,S2bd,tinybert_mean_normed,312,combined,26.0,30.0,0.0019980019980019,0.0199800199800199,0.0199144742216809,648.3516483516484,201.0,0.9650905650336068,1.0,False,"Stage-2 cnn_3layer + TinyBERT-mean (312-dim), Combined — normed",0.6445181024804298,0.979916067146283,0.16666666666665972,0.6451612903225795,0.9650905650336068,0.6489224077881204
9,non-normed,E2b,sbert_finetuned,384,Cosine,30.0,30.0,0.0029970029970029,0.0209790209790209,0.0176141748174676,442.68531468531467,351.0,0.870641789355359,1.0,False,"SBERT fine-tuned on Type-B corpus (384-dim), CosineLoss",0.5700705127204989,0.9649280575539568,0.24999999999999375,0.6774193548387086,0.870641789355359,0.6359016865342368
10,normed,S2ad,tinybert_mean_normed,312,combined,30.0,30.0,0.0039960039960039,0.0139860139860139,0.0179668419450106,759.5734265734266,250.0,0.9641624612288996,0.985014985014985,False,"Stage-2 cnn_1layer + TinyBERT-mean (312-dim), Combined — normed",0.5814843389315758,0.9750199840127898,0.33333333333332776,0.45161290322580466,0.9641624612288996,0.6298912398412301
